Time,Publication_Date,Composite_ 6_Index,Composite_11_Index,Victoria_HPI,Vancouver_HPI,Calgary_HPI,Edmonton_HPI,Winnipeg_HPI,Hamilton_HPI,Toronto_HPI,Ottawa/Gatineau_HPI,Montreal_HPI,Quebec_HPI,Halifax_HPI
1990-07-01,08-Oct,0,0,45.97,55.36,0,0,62.65,0,0,0,59.13,61.71,57.04
1990-08-01,08-Oct,0,0,46.19,54.67,0,0,62.56,0,0,0,58.82,61.79,56.98
1990-09-01,08-Oct,0,0,46.3,54.48,0,0,62.19,0,0,0,58.5,61.81,56.86
1990-10-01,08-Oct,0,0,45.85,54.21,0,0,61.71,0,0,0,57.78,62.42,56.3
1990-11-01,08-Oct,0,0,45.91,55.41,0,0,61.14,0,0,0,57.48,62.55,55.93
1990-12-01,08-Oct,0,0,45.61,54.9,0,0,60.91,0,0,0,57.5,62.71,55.46
1991-01-01,08-Oct,0,0,45.79,54.37,0,0,60.68,0,0,0,57.52,61.79,56.15
1991-02-01,08-Oct,0,0,46.01,52.6,0,0,60.96,0,0,0,57.41,61.65,55.76
1991-03-01,08-Oct,0,0,46.19,53.07,0,0,60.94,0,0,0,57.67,61.44,56.29
1991-04-01,08-Oct,0,0,46.94,54.05,0,0,61.25,0,0,0,58.23,62.11,56.14
1991-05-01,08-Oct,0,0,47.58,55.02,0,0,61.21,0,0,0,58.77,62.16,56.77
1991-06-01,08-Oct,0,0,48.64,55.81,0,0,61.48,0,0,0,58.6,62.37,56.91
1991-07-01,08-Oct,0,0,49.56,56.6,0,0,61.72,0,0,0,58.48,62.49,57.44
1991-08-01,08-Oct,0,0,50.08,57.33,0,0,61.88,0,0,0,57.9,62.05,57.67
1991-09-01,08-Oct,0,0,50.55,57.87,0,0,61.91,0,0,0,57.72,62.14,57.32
1991-10-01,08-Oct,0,0,51,57.81,0,0,61.57,0,0,0,57.83,61.65,56.65
1991-11-01,08-Oct,0,0,51.9,57.94,0,0,61.15,0,0,0,58.03,62.25,56.82
1991-12-01,08-Oct,0,0,52.57,58.25,0,0,61.7,0,0,0,57.79,62.34,57.17
1992-01-01,08-Oct,0,0,53.31,58.82,0,0,61.39,0,0,0,57.49,62.93,57.49
1992-02-01,08-Oct,0,0,53.6,59.31,0,0,61.54,0,0,0,57.7,62.91,57.25
1992-03-01,08-Oct,0,0,54.1,59.77,0,0,60.82,0,0,0,58.21,63.05,57.14
1992-04-01,08-Oct,0,0,54.38,60.47,0,0,61.27,0,0,0,58.52,63.37,57.2
1992-05-01,08-Oct,0,0,54.81,60.99,0,0,61.65,0,0,0,58.39,63.74,57.63
1992-06-01,08-Oct,0,0,54.91,61.5,0,0,62.08,0,0,0,58.15,64.07,58.26
1992-07-01,08-Oct,0,0,55.38,61.83,0,0,62.53,0,0,0,57.55,64.06,58.59
1992-08-01,08-Oct,0,0,55.67,62.34,0,0,62.75,0,0,0,57.29,63.61,58.75
1992-09-01,08-Oct,0,0,56.29,62.72,0,0,62.75,0,0,0,57.15,63.37,58.96
1992-10-01,08-Oct,0,0,56.55,63.37,0,0,62.75,0,0,0,57.13,63.08,59.05
1992-11-01,08-Oct,0,0,57.14,63.94,0,0,62.56,0,0,0,57.17,63.22,58.89
1992-12-01,08-Oct,0,0,57.69,64.59,0,0,62.4,0,0,0,56.67,63.33,58.29
1993-01-01,08-Oct,0,0,57.91,65.14,0,0,62.43,0,0,0,57.01,63.62,58.52
1993-02-01,08-Oct,0,0,58.38,65.55,0,0,62.44,0,0,0,56.93,63.48,58.91
1993-03-01,08-Oct,0,0,58.57,66.23,0,0,62.55,0,0,0,57.47,63.26,59.29
1993-04-01,08-Oct,0,0,59.51,66.94,0,0,62.37,0,0,0,57.56,62.97,59.56
1993-05-01,08-Oct,0,0,60.02,67.43,0,0,62.72,0,0,0,57.9,63.63,59.23
1993-06-01,08-Oct,0,0,60.58,67.89,0,0,63.05,0,0,0,58.04,64.03,59.4
1993-07-01,08-Oct,0,0,60.43,67.98,0,0,63.46,0,0,0,57.81,64.46,59.58
1993-08-01,08-Oct,0,0,60,68.37,0,0,63.53,0,0,0,57.26,63.9,60.07
1993-09-01,08-Oct,0,0,59.94,68.43,0,0,63.56,0,0,0,56.94,63.62,60.17
1993-10-01,08-Oct,0,0,60.21,68.5,0,0,63.3,0,0,0,56.78,63.18,60.09
1993-11-01,08-Oct,0,0,60.42,68.55,0,0,62.97,0,0,0,57.04,63.27,59.86
1993-12-01,08-Oct,0,0,60.53,68.63,0,0,62.96,0,0,0,57.15,62.85,59.88
1994-01-01,08-Oct,0,0,61.1,68.8,0,0,62.89,0,0,0,57.65,62.46,59.59
1994-02-01,08-Oct,0,0,61.66,69.18,0,0,63.24,0,0,0,57.87,61.94,59.8
1994-03-01,08-Oct,0,0,62.4,69.64,0,0,63.35,0,0,0,58.31,62.71,59.64
1994-04-01,08-Oct,0,0,62.46,70.05,0,0,63.74,0,0,0,58.45,63.5,60.04
1994-05-01,08-Oct,0,0,62.54,70.29,0,0,63.97,0,0,0,58.61,64.43,60.37
1994-06-01,08-Oct,0,0,62.44,70.45,0,0,64.08,0,0,0,58.24,64.15,61.02
1994-07-01,08-Oct,0,0,62.31,70.6,0,0,64.22,0,0,0,57.85,64.18,60.97
1994-08-01,08-Oct,0,0,62.5,70.71,0,0,64.1,0,0,0,57.25,63.71,61.27
1994-09-01,08-Oct,0,0,62.17,70.72,0,0,64.02,0,0,0,57.08,62.8,61.16
1994-10-01,08-Oct,0,0,62.06,71.03,0,0,63.75,0,0,0,56.62,62.32,60.76
1994-11-01,08-Oct,0,0,61.29,70.95,0,0,63.57,0,0,0,56.56,61.89,60.11
1994-12-01,08-Oct,0,0,61.67,71.13,0,0,63.38,0,0,0,56.25,62.61,59.76
1995-01-01,08-Oct,0,0,61.49,70.91,0,0,63.14,0,0,0,56.41,62.2,60.14
1995-02-01,08-Oct,0,0,61.68,70.96,0,0,63.21,0,0,0,56.41,62.27,60.08
1995-03-01,08-Oct,0,0,60.79,70.92,0,0,63.03,0,0,0,56.82,62,60.08
1995-04-01,08-Oct,0,0,60.43,70.9,0,0,63.35,0,0,0,56.99,62.35,60.29
1995-05-01,08-Oct,0,0,59.93,70.7,0,0,63.33,0,0,0,57.33,63.04,60.56
1995-06-01,08-Oct,0,0,59.98,70.42,0,0,63.66,0,0,0,57.2,63.38,60.91
1995-07-01,08-Oct,0,0,59.85,70.02,0,0,63.62,0,0,0,56.93,63.26,60.78
1995-08-01,08-Oct,0,0,60.2,70.05,0,0,63.6,0,0,0,56.37,62.62,60.82
1995-09-01,08-Oct,0,0,59.87,69.98,0,0,63.54,0,0,0,56.02,62.5,60.55
1995-10-01,08-Oct,0,0,59.53,69.92,0,0,63.41,0,0,0,55.75,62.3,60.29
1995-11-01,08-Oct,0,0,60.19,69.91,0,0,63.28,0,0,0,55.72,61.98,59.29
1995-12-01,08-Oct,0,0,60.29,69.64,0,0,62.93,0,0,0,55.62,61.83,59.05
1996-01-01,08-Oct,0,0,60.47,69.52,0,0,62.84,0,0,0,55.57,61.77,59.06
1996-02-01,08-Oct,0,0,59.65,69.33,0,0,62.82,0,0,0,55.64,62.25,59.94
1996-03-01,08-Oct,0,0,59.87,69.51,0,0,63.11,0,0,0,55.81,61.93,60.62
1996-04-01,08-Oct,0,0,59.57,69.78,0,0,63.2,0,0,0,56.31,62.22,61
1996-05-01,08-Oct,0,0,59.82,69.88,0,0,63.38,0,0,0,56.69,62.54,61.18
1996-06-01,08-Oct,0,0,59.49,69.98,0,0,63.44,0,0,0,56.8,62.94,60.85
1996-07-01,08-Oct,0,0,59.86,70.01,0,0,63.42,0,0,0,56.46,62.87,60.61
1996-08-01,08-Oct,0,0,59.75,70.07,0,0,63.5,0,0,0,55.94,62.83,60.18
1996-09-01,08-Oct,0,0,60.03,69.87,0,0,63.32,0,0,0,55.54,62.42,60.26
1996-10-01,08-Oct,0,0,60.01,69.8,0,0,63.48,0,0,0,55.47,62.04,60.35
1996-11-01,08-Oct,0,0,60.03,69.71,0,0,63.33,0,0,0,55.51,61.38,60.67
1996-12-01,08-Oct,0,0,59.99,69.92,0,0,63.44,0,0,0,55.82,61.42,60.68
1997-01-01,08-Oct,0,0,60.25,69.78,0,0,63.26,0,0,0,55.95,61.45,60.84
1997-02-01,08-Oct,0,0,60.59,69.91,0,0,63.16,0,0,0,56.21,61.81,60.98
1997-03-01,08-Oct,0,0,60.55,69.92,0,0,63.34,0,0,0,56.5,62.26,61.44
1997-04-01,08-Oct,0,0,60.58,70.18,0,0,63.63,0,0,0,56.87,62.72,61.55
1997-05-01,08-Oct,0,0,60.33,70.35,0,0,64.1,0,0,0,57.1,63.08,61.85
1997-06-01,08-Oct,0,0,60.74,70.32,0,0,64.29,0,0,0,56.9,63.1,61.9
1997-07-01,08-Oct,0,0,60.92,70.42,0,0,64.43,0,0,0,56.57,63.23,62.17
1997-08-01,08-Oct,0,0,60.96,70.29,0,0,64.5,0,0,0,56.1,62.51,62.06
1997-09-01,08-Oct,0,0,60.67,70.5,0,0,64.38,0,0,0,56.15,62.32,61.87
1997-10-01,08-Oct,0,0,60.29,70.29,0,0,64.29,0,0,0,56.16,62.18,62.19
1997-11-01,08-Oct,0,0,60.36,69.88,0,0,64.05,0,0,0,56.6,62.94,62.19
1997-12-01,08-Oct,0,0,60.32,69.58,0,0,63.88,0,0,0,56.59,62.72,62.17
1998-01-01,08-Oct,0,0,60.96,69.27,0,0,63.54,0,0,0,56.75,62.65,61.82
1998-02-01,08-Oct,0,0,60.75,69.36,0,0,63.77,0,0,0,56.65,61.85,62.27
1998-03-01,08-Oct,0,0,61.05,69.25,0,0,63.94,0,0,0,56.9,62.29,62.89
1998-04-01,08-Oct,0,0,60.42,69.1,0,0,64.19,0,0,0,57.27,62.6,63.15
1998-05-01,08-Oct,0,0,60.62,68.94,0,0,64.15,0,0,0,57.7,63.44,63.48
1998-06-01,08-Oct,0,0,60.52,68.71,0,0,64.55,0,0,0,57.99,63.29,63.73
